City,Country,Temperature (F),Humidity,Cloudiness,Wind Speed (mph),Longitude,Latitude
Alella,ES,64.8,88,0,2.24,2.29,41.49
Elverson,US,66.13,100,1,3.36,-75.83,40.16
Villanueva del Rebollar,ES,52.77,71,0,5.82,-4.73,42.24
Pantalowice,PL,51.76,100,75,6.93,22.44,49.95
Sainte-Foy,FR,53.35,100,0,3.36,-1.67,46.55
The Leap,AU,83.84,24,98,10.29,149.02,-21.08
Algua,IT,67.3,68,75,5.82,9.72,45.83
Cerna Hora,CZ,53.24,87,0,2.24,16.58,49.41
Maggotty,JM,80.6,83,20,4.7,-77.76,18.16
Zhishan,CN,83.1,77,36,2.91,118.33,27.04
Unterboihingen,DE,50.76,87,0,1.9,9.37,48.67
Grodzisk Mazowiecki,PL,60.67,72,0,5.82,20.63,52.11
Peguerinos,ES,64.02,40,0,2.24,-4.23,40.63
Freehold,US,64.49,100,75,5.35,-74.27,40.26
Travenhorst,DE,57.43,87,75,3.36,10.45,54.02
Okhansk,RU,53.6,87,0,4.47,55.39,57.72
Sedrata,DZ,63.3,73,0,4.54,7.53,36.13
Blumenthal,DE,57.6,93,40,8.05,10.0,54.23
Binidayan,PH,82.38,70,97,5.14,124.17,7.81
Angadanan,PH,84.9,71,100,6.17,121.75,16.76
Lebanon County,US,66.58,88,1,3.36,-76.62,40.5
Rabanal Viejo,ES,54.14,81,0,1.39,-6.27,42.49
Sapatgram,IN,90.12,69,70,8.52,90.11,26.33
Atucha,AR,36.99,47,0,1.99,-59.29,-33.98
Alekseyevka,RU,74.46,35,0,3.58,39.23,44.19
Shanhu,CN,76.96,98,99,6.35,120.32,32.18
Painswick,GB,58.73,100,90,11.41,-2.2,51.79
Leon Valley,US,79.18,65,1,5.82,-98.62,29.5
Turt,MN,46.56,88,93,4.16,100.66,51.51
North Browning,US,66.78,28,1,10.29,-113.01,48.57
Bitangan,PH,89.56,66,40,13.87,120.88,14.25
Vuglyar,UA,74.82,36,77,5.53,38.15,48.02
Burnaby,CA,62.29,77,1,8.05,-122.95,49.27
Burgettstown,US,67.5,82,40,6.87,-80.39,40.38
Ban Fang,TH,86.0,79,75,4.7,102.64,16.45
Hroznetin,CZ,52.02,70,0,1.12,12.87,50.31
Linkenholt,GB,59.85,100,90,11.41,-1.48,51.32
Una,IN,90.66,59,0,4.65,76.28,31.48
Espeja,ES,55.99,62,0,1.9,-6.72,40.57
Apaxtla de Castrejon,MX,70.0,84,22,1.3,-99.87,18.15
Unterschleissheim,DE,49.05,100,0,1.12,11.57,48.28
Kaufbach,DE,52.65,81,0,2.24,13.57,51.05
Kawit,ID,80.04,50,86,9.06,120.55,-8.72
Makadi Bay,EG,82.4,54,0,12.75,33.9,26.99
Is,RU,56.1,78,68,1.32,59.72,58.79
North Madison,US,73.58,78,1,11.41,-81.05,41.8
Fogars de Montclus,ES,64.54,93,0,4.12,2.45,41.73
Toowong,AU,83.37,20,0,13.87,152.99,-27.48
Innerleithen,GB,49.51,100,20,8.05,-3.06,55.62
Catalina,US,81.52,51,1,4.7,-110.92,32.51
Buchloe,DE,47.79,100,0,6.93,10.73,48.03
Wongan Hills,AU,57.54,64,9,15.03,116.7,-30.88
Noventa Vicentina,IT,65.39,82,0,3.36,11.55,45.3
Powiat piaseczyński,PL,60.6,82,0,2.24,20.98,52.02
Coulinière,FR,45.5,81,0,2.48,2.95,46.48
Tayene,AU,58.06,41,40,14.99,147.43,-41.33
Mount Oliver,US,66.67,82,40,7.56,-79.99,40.41
Tara,RU,56.82,71,87,4.38,74.37,56.89
Margherita,UG,65.64,98,100,2.19,29.89,0.42
Chesterfield,GB,56.43,93,20,3.36,-1.42,53.25
Kochino,JP,85.66,70,75,4.7,136.87,35.33
Forest Hill,AU,64.02,39,0,13.87,145.17,-37.84
Gidginbung,AU,63.0,40,17,1.99,147.47,-34.33
Bystrice pod Hostynem,CZ,51.78,87,0,3.36,17.67,49.4
Cranberry Portage,CA,51.24,86,99,8.03,-101.38,54.59
Fauresti,RO,66.11,82,94,6.93,24.02,44.57
Navalilla,ES,58.59,78,0,2.46,-3.94,41.34
Tricot,FR,50.72,100,20,1.12,2.58,49.57
Kazuno,JP,78.58,57,75,2.24,140.79,40.18
Karamanli,TR,62.6,77,0,0.43,29.82,37.37
Meriden,GB,58.87,100,75,6.93,-1.64,52.44
Venta del Moro,ES,64.35,100,0,5.82,-1.43,39.42
Symi,GR,75.43,83,20,9.17,27.84,36.61
Xiaochi,CN,83.82,61,32,2.93,115.99,29.75
Sherlovaya Gora,RU,73.2,65,85,8.08,116.25,50.57
Nandy,FR,52.38,93,20,3.36,2.57,48.58
Orroli,IT,70.29,94,0,5.82,9.25,39.69
Camp Hill,US,67.06,73,1,5.82,-76.92,40.24
Clouange,FR,50.43,81,0,3.18,6.1,49.26
Geneva,US,61.45,88,1,3.36,-97.6,40.53
Geghanist,AM,71.04,49,18,3.36,44.43,40.14
Sukolilo,ID,91.2,38,11,10.47,112.08,-6.9
Villalbilla,ES,65.1,48,0,2.24,-3.3,40.43
Rust,DE,51.35,71,0,1.03,7.73,48.27
Jiujiang,CN,83.82,61,32,2.93,115.98,29.73
Mischendorf,AT,51.21,87,0,3.36,16.32,47.18
Ngromo,ID,86.88,42,0,14.94,111.42,-8.2
Steinhof,CH,52.16,93,90,1.57,7.69,47.16
Rocky Ford,US,71.47,56,90,11.41,-103.72,38.05
Lakehurst,US,65.32,93,90,5.06,-74.31,40.01
Craciunelu de Jos,RO,61.75,72,75,4.7,23.83,46.18
Castelnou,ES,59.5,71,0,1.99,-0.34,41.24
Karstädt,DE,56.57,88,74,5.01,11.48,53.28
Dubovka,RU,66.2,45,0,8.95,44.83,49.06
Philippeville,BE,53.87,93,40,5.82,4.54,50.2
Casale Corte Cerro,IT,64.24,88,90,0.02,8.41,45.92
Lendresse,FR,53.74,100,0,3.36,-0.67,43.42
Büstorf,DE,58.42,87,75,6.93,9.78,54.55
Mont-sur-Rolle,CH,53.65,87,0,1.12,6.34,46.47
Estado Amazonas,VE,70.68,88,72,1.57,-66.0,3.5
Salakan Lor,ID,87.06,36,2,10.16,111.99,-8.16
Hoop and Holler Bend,CA,43.57,85,8,6.85,-98.22,49.93
Lancaster,US,79.54,88,1,3.36,-96.76,32.59
Mallentin,DE,56.75,87,75,3.36,11.07,53.88
Rianxo,ES,61.99,87,0,6.93,-8.78,42.67
Ehr,DE,53.42,82,1,3.29,7.78,50.24
Fisching,DE,52.41,76,0,10.29,12.73,47.93
Tulchyn,UA,57.11,82,40,11.18,28.85,48.67
Saint-Georges-de-Luzencon,FR,52.12,87,0,4.7,2.99,44.06
Neuwalde,DE,54.82,81,0,2.24,14.62,50.97
Mol’kin,RU,71.98,52,0,2.24,39.24,44.8
Orlea,RO,68.0,64,40,6.93,24.38,43.75
Tagog,ID,86.88,33,40,6.58,107.99,-7.12
Castro Daire,PT,59.79,82,0,2.24,-7.93,40.9
Huayuan,CN,82.92,54,0,7.02,110.54,26.91
Madang,CN,81.48,72,16,10.92,116.65,29.99
Tlaltelulco,MX,48.72,93,28,2.08,-98.19,19.27
Lovech,BG,66.74,68,40,4.7,24.72,43.13
Rakov Dol,BG,75.79,47,0,6.93,27.33,42.3
Landkreis Landshut,DE,51.44,100,20,4.94,12.18,48.57
Enkering,DE,50.4,100,0,1.12,11.36,48.99
Kępno,PL,60.01,7,4,2.68,17.99,51.29
Vittoria,IT,67.05,88,0,1.12,14.53,36.95
Santa Ana,GT,72.66,98,58,1.72,-89.83,16.8
Hopfgarten im Brixental,AT,48.87,100,20,2.24,12.17,47.45
Cullcuyre,PE,38.1,88,34,5.7,-71.33,-14.09
Eisemroth,DE,52.54,94,61,2.57,8.42,50.73
San Francisco,PH,84.36,69,99,7.31,125.49,9.53
Tata,HU,55.72,87,0,2.91,18.32,47.65
Adams County,US,68.45,60,1,6.93,-104.38,39.87
Klaus,AT,55.29,87,0,4.7,15.97,47.8
Rankovce,MK,63.25,64,0,2.24,22.12,42.17
Pokrovka,RU,71.6,64,75,6.71,107.29,52.15
Ekeren,BE,58.08,87,0,8.05,4.42,51.28
Waldaschaff,DE,53.46,87,0,2.24,9.3,49.98
Bozzole,IT,65.43,82,40,6.93,8.61,45.07
Sandhausen,DE,59.43,82,75,6.93,6.88,52.5
Sariyahsi,TR,64.4,39,0,2.24,33.84,38.98
Faleasao,AS,80.76,80,42,15.93,-169.51,-14.22
North Hill,GB,57.36,90,58,5.99,-4.43,50.55
Cooke County,US,77.22,69,1,6.42,-97.22,33.63
Clearwater,CA,59.76,90,67,0.49,-120.03,51.64
Danli,HN,66.11,82,40,1.99,-86.58,14.03
Svendborg,DK,60.58,87,75,6.93,10.61,55.06
Cicevac,RS,58.05,87,90,11.41,21.44,43.72
Motzenhofen,DE,48.7,100,0,1.12,11.08,48.48
Grossenwiehe,DE,58.73,87,75,6.93,9.25,54.7
Raasiku vald,EE,56.75,87,0,6.93,25.15,59.32
Clematis,AU,63.86,39,0,13.87,145.42,-37.93
Häusern,DE,49.48,100,0,1.12,11.42,48.35
Navallo,ES,52.56,1,3,3.13,-7.09,43.33
Ethete,US,63.63,28,1,10.65,-108.77,43.02
Zurrieq,MT,77.7,78,20,10.29,14.47,35.83
Bubach,DE,53.17,82,1,3.83,7.55,50.07
Brazil,US,73.44,94,75,3.36,-87.13,39.52
Ziduri,RO,64.4,72,75,23.04,27.08,45.3
Maria,PH,86.0,70,75,6.93,123.65,9.2
Saint-Clement-des-Levees,FR,49.57,100,0,3.13,-0.18,47.33
Altenmoor,DE,57.72,87,75,9.17,9.57,53.77
Santiponce,ES,72.25,83,0,3.2,-6.04,37.44
Dollerup,DE,58.69,87,75,6.93,9.68,54.78
Bel-Ridge,US,75.87,94,1,6.04,-90.33,38.71
Kardasova Recice,CZ,51.49,81,0,1.01,14.85,49.18
Ivanovo,BG,70.3,68,100,2.24,25.98,43.7
Gopaan,ID,90.84,43,0,10.4,112.51,-7.0
Goumoens-la-Ville,CH,53.8,87,0,1.12,6.6,46.66
Moonambel,AU,57.54,70,76,10.04,143.32,-36.98
Polutino,RU,57.9,70,0,6.91,41.63,54.93
Fairford Reserve,CA,54.66,81,7,11.5,-98.69,51.6
Cevo,IT,59.79,82,75,3.36,10.37,46.08
Tettau,DE,52.43,81,0,2.24,13.73,51.43
District de Sion,CH,53.55,87,0,3.36,7.35,46.23
Igabi,NG,70.5,93,65,4.65,7.77,10.79
Halbendorf,DE,54.82,81,0,2.24,14.6,50.92
Sankt Gotthard im Mühlkreis,AT,50.7,93,20,1.12,14.13,48.38
Castell de Cabres,ES,60.44,85,0,2.17,0.03,40.67
Semënovskoye,RU,61.68,92,68,1.66,34.98,57.01
Ostrov Bratskaya Protoka,RU,71.58,51,62,4.38,102.09,53.91
Ebikon,CH,52.12,87,20,3.36,8.34,47.08
Arbeca,ES,62.96,77,0,2.24,0.92,41.54
Archis,RO,58.14,87,20,5.82,22.05,46.48
Mircze,PL,56.64,78,29,4.81,23.9,50.65
Estado do Rio Grande do Norte,BR,66.0,95,0,5.53,-36.0,-5.75
Green Level,US,71.33,100,1,1.97,-78.9,35.78
Muri Bāzār,PK,90.84,47,0,5.57,62.49,25.36
Lucena de Jalón,ES,59.79,67,0,10.29,-1.3,41.56
Ilog,PH,83.46,74,93,10.67,122.77,10.03
Saint-Pandelon,FR,54.66,93,0,2.17,-1.04,43.67
Prayssac,FR,48.38,87,0,0.18,1.19,44.5
La Fama,MX,64.87,63,90,9.17,-100.47,25.72
Ross on Wye,GB,58.26,100,90,11.41,-2.57,51.92
Niederwöhr,DE,49.37,100,20,3.71,11.67,48.77
Tornyospalca,HU,54.86,100,0,12.26,22.18,48.27
Comacchio,IT,64.13,82,0,3.36,12.19,44.7
Bargenstedt,DE,57.7,93,75,4.7,9.15,54.1
Lau,NG,74.46,94,100,4.27,11.28,9.22
Mauborget,CH,53.65,100,20,2.24,6.61,46.87
Bad Oeynhausen,DE,60.04,72,75,9.17,8.8,52.2
Koktobe,KZ,73.4,27,75,8.95,76.98,43.25
Buriti Alegre,BR,73.02,32,19,4.47,-49.04,-18.14
Delgermoron,MN,68.88,16,0,5.48,98.29,46.41
Cuges-les-Pins,FR,67.21,73,0,3.36,5.7,43.28
Ribe,DK,60.24,93,100,9.17,8.77,55.33
Stoughton,US,62.94,93,90,4.05,-71.1,42.13
Laungowal,IN,95.88,51,0,2.73,75.68,30.22
Sibenik,HR,70.09,46,0,8.05,15.91,43.73
Aldea de San Nicolás (La),ES,70.52,73,20,13.87,-15.8,27.97
Lestelle-Betharram,FR,51.46,93,0,5.82,-0.22,43.13
Taqchah Khanah,AF,76.62,17,0,7.14,69.63,36.62
Gemeente Drechterland,NL,59.31,88,75,11.41,5.17,52.66
Changle,CN,84.0,87,54,3.0,120.61,29.46
Villanueva de la Condesa,ES,51.4,71,0,5.82,-5.1,42.15
Cefn-y-bedd,GB,54.48,82,75,8.05,-3.03,53.1
Bluri,ID,91.2,38,11,10.47,112.42,-6.91
Saint-Sulpice-de-Pommeray,FR,48.72,100,0,1.83,1.27,47.6
Fountainhead-Orchard Hills,US,67.75,73,1,8.05,-77.72,39.69
Ranschbach,DE,53.26,87,0,2.17,8.03,49.2
Bedford,US,62.2,93,1,5.82,-94.72,40.67
Gunyarra,AU,82.38,27,97,5.82,148.57,-20.52
Arrondissement Dendermonde,BE,57.56,87,0,6.93,4.08,51.03
Limbri,AU,78.93,12,0,24.16,151.15,-31.05
Grossbothen,DE,55.47,87,0,5.82,12.75,51.19
Mizhirah,SA,91.4,63,20,3.36,42.73,16.83
Czempin,PL,56.59,76,0,2.24,16.76,52.14
San Pedro de Rozados,ES,54.03,93,0,1.12,-5.78,40.81
Cantillana,ES,71.69,83,0,3.13,-5.82,37.61
Carpaneto Piacentino,IT,66.4,100,0,2.24,9.79,44.92
Wahlkreis Werdenberg,CH,53.4,100,0,1.12,9.46,47.18
Aurora,US,65.5,64,1,8.05,-88.32,41.76
Celebration,US,75.99,83,75,10.29,-81.53,28.33
Scundu,RO,66.11,82,82,6.93,24.2,44.83
Guayuan,CN,83.82,21,10,8.37,113.65,40.02
Gemeente Asten,NL,58.03,87,75,8.05,5.73,51.4
Yuxin,CN,87.96,42,24,4.83,112.99,30.67
Döhlen,DE,52.65,81,0,2.24,13.67,51.02
Demir Hisar,MK,64.4,59,75,10.29,21.2,41.22
Freistatt,DE,59.81,87,75,5.82,8.65,52.62
Ujungpangkah,ID,90.84,43,0,10.4,112.56,-6.92
Seefeld,DE,48.54,100,0,2.24,11.21,48.03
Siles,ES,65.1,91,0,1.99,-2.61,38.41
Billigheim,DE,52.14,87,0,2.24,9.25,49.35
Pohorelice,CZ,53.17,87,0,2.24,16.52,48.98
Edam,NL,59.23,93,40,10.29,5.05,52.51
Dhone,IN,74.28,87,100,14.18,77.88,15.42
Wehrheim,DE,53.29,82,1,1.72,8.57,50.3
Eigeltingen,DE,52.9,93,0,1.12,8.9,47.87
Maputi,PH,84.99,75,86,5.99,124.29,8.45
Moosinning,DE,49.78,100,20,5.3,11.85,48.28
Novyye Lapsary,RU,59.0,67,0,4.47,47.21,56.07
